ts,user_id,phrase_uid,request_id,pron,flu,ielts_pron,ielts_flu,speech_rate,pause_count,attempt_no
2025-08-30T07:54:31+08:00,WLSO32515,avseco_1#6,e0251e645d3bc4b4f91e0b7247082a1d,87.0,68.0,8.0,6.0,2.9629629629629632,5,16
2025-08-30T16:49:16+08:00,WLSO32515,avseco_1#6,b39ba6ca8a13b24feb97dd583fbf9779,84.0,64.0,7.5,6.0,2.8673835125448033,4,17
2025-08-31T15:23:55+08:00,WLSO32515,avseco_1#6,d5d6b416edca07ab75ab062fb67eb22a,86.0,73.0,7.5,6.5,3.0188679245283017,6,18
2025-08-31T15:23:57+08:00,WLSO32515,avseco_1#6,072ff2b97f4ad8200be667bdf43280d0,86.0,73.0,7.5,6.5,3.0188679245283017,6,19
2025-08-31T15:43:55+08:00,WLSO32515,avseco_1#6,95e0d43e61d16d6babcc1fb282c22034,81.0,64.0,7.5,6.0,2.6666666666666665,5,20
2025-08-31T15:44:12+08:00,WLSO32515,avseco_1#6,38752fe141536ed01f47c268cd247c7c,83.0,61.0,7.5,5.5,3.149606299212598,5,21
2025-08-31T15:45:21+08:00,WLSO32515,avseco_1#6,16ed759d6a385893334fcd46ff23c625,87.0,74.0,8.0,6.5,3.2653061224489797,3,22
2025-08-27T19:51:23+08:00,WLSO32515,avseco_1#7,7db4a611c136127a1cf24ed23183c970,88.0,67.0,8.0,6.0,3.784570596797671,4,1
2025-08-27T19:52:33+08:00,WLSO32515,avseco_1#7,e0828adf02ae22903ef819e4e893efcd,86.0,73.0,7.5,6.5,4.10958904109589,4,2
2025-08-28T20:04:57+08:00,WLSO32515,avseco_1#7,bf8eb0f08ffd9e891415f09974899d6e,87.0,66.0,8.0,6.0,3.7184594953519254,4,3
2025-08-28T20:05:14+08:00,WLSO32515,avseco_1#7,92e20bb6c7f3e943f438e95967fb9dd4,87.0,69.0,8.0,6.0,3.674540682414698,3,4
2025-08-30T07:54:56+08:00,WLSO32515,avseco_1#7,a4cfd7b4f498ea0acc323be6a4915884,82.0,63.0,7.5,5.5,3.3834586466165413,6,5
2025-08-30T16:49:48+08:00,WLSO32515,avseco_1#7,02473d68a690ebe0a0b547169035f712,86.0,67.0,7.5,6.0,3.5623409669211195,7,6
2025-08-31T15:24:17+08:00,WLSO32515,avseco_1#7,a37244e1f3a9bf6420386b2afea1f44a,87.0,70.0,8.0,6.5,3.2299741602067185,3,7
2025-08-31T15:45:46+08:00,WLSO32515,avseco_1#7,2641c60a9417429d394b84be9f7d8f6e,88.0,68.0,8.0,6.0,3.4482758620689653,8,8
2025-08-27T19:53:33+08:00,WLSO32515,avseco_1#8,6a9a942a26f9c7bc8fa965068a9fea0f,83.0,66.0,7.5,6.0,3.6429872495446265,5,1
2025-08-27T19:53:47+08:00,WLSO32515,avseco_1#8,cd1d3f26a5ee6ee0e3f6bed5df299c0b,81.0,64.0,7.5,6.0,3.9525691699604746,2,2
2025-08-27T19:53:59+08:00,WLSO32515,avseco_1#8,b9074415672460052eee9b3b116ba8d4,83.0,64.0,7.5,6.0,3.682170542635659,3,3
2025-08-27T19:56:15+08:00,WLSO32515,avseco_1#8,3b861c54c06733c211340db80af4d62a,81.0,66.0,7.5,6.0,3.538175046554935,3,4
2025-08-28T20:05:42+08:00,WLSO32515,avseco_1#8,bf79dea59d4e12a0009880033c848de9,72.0,59.0,6.5,5.5,3.3333333333333335,4,5
2025-08-28T20:06:07+08:00,WLSO32515,avseco_1#8,aea916ca05973b2eab298c034bef2cb4,80.0,61.0,7.0,5.5,3.0721966205837177,5,6
2025-08-28T20:06:30+08:00,WLSO32515,avseco_1#8,aa118e723d2a1c84e841efd6de6de32f,79.0,61.0,7.0,5.5,3.3557046979865772,4,7
2025-08-28T20:06:44+08:00,WLSO32515,avseco_1#8,aee0205a960831bd9e35f18550b2e7b9,79.0,63.0,7.0,5.5,3.3003300330033007,5,8
2025-08-28T20:06:58+08:00,WLSO32515,avseco_1#8,9ceb45b12ef5615ed8f24a0d3ba35d6a,71.0,61.0,6.5,5.5,3.3216783216783217,5,9
2025-08-28T20:07:21+08:00,WLSO32515,avseco_1#8,ac119ab7bbc7f28819eef6b78691040f,77.0,61.0,7.0,5.5,3.2646048109965635,5,10
2025-08-28T20:07:41+08:00,WLSO32515,avseco_1#8,1d6d3c50b0c0968a5edf80ee3d6b9104,80.0,63.0,7.0,5.5,3.3003300330033007,5,11
2025-08-28T20:08:04+08:00,WLSO32515,avseco_1#8,5442c0d82cac0345eb7764e40a0f632a,79.0,61.0,7.0,5.5,3.3509700176366843,3,12
2025-08-28T20:08:19+08:00,WLSO32515,avseco_1#8,fb27840a2242380e89227e67f7147743,81.0,63.0,7.5,5.5,3.3840947546531304,4,13
2025-08-28T20:08:32+08:00,WLSO32515,avseco_1#8,7449d7bbd8ab4caae735d6e8f25fcf06,79.0,63.0,7.0,5.5,3.490401396160558,4,14
2025-08-28T20:08:44+08:00,WLSO32515,avseco_1#8,a94ef5c2882e546809dc42c0ee62aa7b,78.0,63.0,7.0,5.5,3.5842293906810037,5,15
2025-08-28T20:08:58+08:00,WLSO32515,avseco_1#8,1ddda0de1a7cf319f6b559abcbeea5f7,81.0,67.0,7.5,6.0,3.4722222222222223,3,16
2025-08-28T20:09:11+08:00,WLSO32515,avseco_1#8,31af9976cbc9bfb7e2fd30d44c2d1e77,79.0,62.0,7.0,5.5,3.578154425612053,4,17
2025-08-28T20:09:30+08:00,WLSO32515,avseco_1#8,a2e0dc4f7d530970aa924487468644ab,70.0,61.0,6.5,5.5,3.4013605442176873,5,18
2025-08-28T20:09:43+08:00,WLSO32515,avseco_1#8,1b26fca3423fcb66d7a50e2cb526dffc,74.0,59.0,6.5,5.5,3.1986531986531985,4,19
2025-08-28T20:09:58+08:00,WLSO32515,avseco_1#8,709e9aa081eeee0df4a344a6a432c64d,72.0,61.0,6.5,5.5,3.4111310592459603,3,20
2025-08-28T20:10:31+08:00,WLSO32515,avseco_1#8,02b660dddccc0986e12b719918fb13f4,75.0,60.0,7.0,5.5,3.454231433506045,4,21
2025-08-28T20:10:46+08:00,WLSO32515,avseco_1#8,d4b2a34e9f26eaa40a7a639a889442d7,80.0,63.0,7.0,5.5,3.333333333333333,4,22
2025-08-28T20:11:01+08:00,WLSO32515,avseco_1#8,1ddca6aa944de993ffd5321c6b97b0e2,79.0,63.0,7.0,5.5,3.6398467432950192,3,23
2025-08-28T20:11:15+08:00,WLSO32515,avseco_1#8,7452ad48b3ff7d1fe1cd1efb5478ec90,80.0,63.0,7.0,5.5,3.074433656957929,4,24
2025-08-28T20:11:28+08:00,WLSO32515,avseco_1#8,cd1a371e0b34bcc582c2322171e5ab3c,79.0,66.0,7.0,6.0,3.4862385321100917,1,25
2025-08-28T20:11:54+08:00,WLSO32515,avseco_1#8,40feb01c5b68bee1a4b3b66806c17412,77.0,62.0,7.0,5.5,2.9185867895545314,7,26
2025-08-28T20:12:07+08:00,WLSO32515,avseco_1#8,1bc3205776963af98f69628cca68c54e,77.0,62.0,7.0,5.5,3.4234234234234235,3,27
2025-08-28T20:12:28+08:00,WLSO32515,avseco_1#8,e91b7b3b3b6cfed1021b3d4f66c54773,73.0,62.0,6.5,5.5,3.0844155844155843,5,28
2025-08-28T20:13:19+08:00,WLSO32515,avseco_1#8,d4a298b56b5f1c10c1a1965c5a1cdf41,80.0,63.0,7.0,5.5,3.074433656957929,5,29
2025-08-28T20:13:43+08:00,WLSO32515,avseco_1#8,6937051573e7cec4dfe5159d19905bab,80.0,61.0,7.0,5.5,2.9733959311424103,6,30
2025-08-28T20:14:00+08:00,WLSO32515,avseco_1#8,45e333aeb5ca557dd25547161b720576,79.0,61.0,7.0,5.5,3.1825795644891124,3,31
2025-08-30T07:55:23+08:00,WLSO32515,avseco_1#8,fed7b3979066e7350b2b9d5ccc1f25ab,79.0,63.0,7.0,5.5,3.1353135313531357,5,32
2025-08-30T16:50:24+08:00,WLSO32515,avseco_1#8,be3da659dfcaff386c3ca7cee252b38d,80.0,68.0,7.0,6.0,3.3509700176366843,4,33
2025-08-30T16:50:53+08:00,WLSO32515,avseco_1#8,e75bbdb6846b62ca8cffea917ea1de1e,81.0,63.0,7.5,5.5,3.5650623885918002,5,34
2025-08-30T16:51:17+08:00,WLSO32515,avseco_1#8,0fe0ef1aa639ccec8adf66f3b375d2fc,86.0,66.0,7.5,6.0,3.3003300330033007,4,35
2025-08-31T15:24:34+08:00,WLSO32515,avseco_1#8,46d997b79e7a9ff14b129d535d8e43f4,85.0,67.0,7.5,6.0,3.115264797507788,4,36
2025-08-31T15:46:03+08:00,WLSO32515,avseco_1#8,0dd576068ba2f9c25d9be87a32eb322f,83.0,62.0,7.5,5.5,3.210272873194221,7,37
2025-08-31T15:46:25+08:00,WLSO32515,avseco_1#8,cf1fdbb35a09a19d09616b5daf813f6f,85.0,66.0,7.5,6.0,3.2148900169204735,4,38
2025-08-31T15:46:41+08:00,WLSO32515,avseco_1#8,00e3a3f73a2ca75df6cb73bc912674ca,88.0,69.0,8.0,6.0,2.936630602782071,6,39
2025-08-27T19:58:11+08:00,WLSO32515,avseco_1#9,5892775b8139506667c5633e67bb56b4,87.0,68.0,8.0,6.0,3.641456582633053,5,1
2025-08-28T20:14:46+08:00,WLSO32515,avseco_1#9,fcc6bc3c0ea73f7dfab54e0e10998c63,84.0,67.0,7.5,6.0,3.385416666666667,6,2
2025-08-28T20:15:24+08:00,WLSO32515,avseco_1#9,8dfb2d8c6d848f50970fe4e629891c8a,85.0,67.0,7.5,6.0,3.5665294924554183,6,3
2025-08-28T20:16:09+08:00,WLSO32515,avseco_1#9,1d15b7982a1def76bf7edbd76b9a9667,91.0,76.0,8.0,7.0,3.486750348675035,5,4
2025-08-30T07:55:42+08:00,WLSO32515,avseco_1#9,bbb809092e2e25479c9ab230ca7a291f,85.0,66.0,7.5,6.0,2.944640753828033,7,5
2025-08-30T07:55:57+08:00,WLSO32515,avseco_1#9,acbfdd1488fd6838de136d04030b4c69,85.0,69.0,7.5,6.0,3.2679738562091503,9,6
2025-08-30T16:51:43+08:00,WLSO32515,avseco_1#9,57e40e3145f82a0a546deb6729db2e45,88.0,71.0,8.0,6.5,3.1862745098039214,7,7
2025-08-31T15:24:53+08:00,WLSO32515,avseco_1#9,5d8eb4b69b197ced6e0dfd202fdd3fa6,87.0,73.0,8.0,6.5,3.2704402515723268,6,8
2025-08-31T15:47:08+08:00,WLSO32515,avseco_1#9,735a4d0ef779dbfd29766b51014c2d6f,87.0,69.0,8.0,6.0,3.4391534391534395,7,9
2025-08-31T15:47:24+08:00,WLSO32515,avseco_1#9,ebfb0f578d379f964d17cfbb6e2b49d8,88.0,66.0,8.0,6.0,3.306878306878307,7,10
2025-08-31T15:47:39+08:00,WLSO32515,avseco_1#9,0506d4231f744f99ec9ccb3b98ac4d49,89.0,72.0,8.0,6.5,3.2098765432098766,9,11
2025-08-26T23:05:43+08:00,WLSO32764,avseco_1#2,8e5e3785f878081f1c468994cc042fb6,84.0,67.0,7.5,6.0,3.2879818594104306,7,1
2025-08-26T23:06:33+08:00,WLSO32764,avseco_1#3,5231d265572925d489b650b7315be449,80.0,63.0,7.0,5.5,3.165735567970205,7,1
2025-08-26T18:11:08+08:00,WLSO32802,avseco_1#1,a4b732866b99848ced0e8ccc5bd39b8c,85.0,64.0,7.5,6.0,3.5440613026819925,13,1
2025-08-27T17:30:16+08:00,WLSO32802,avseco_1#1,9640f738b6c7bbf953a884e3c2526fdd,83.0,62.0,7.5,5.5,3.5238095238095237,12,2
2025-08-27T17:30:45+08:00,WLSO32802,avseco_1#1,765635595d10f3f8ad01a4cab0cf9d28,85.0,67.0,7.5,6.0,3.3333333333333335,16,3
2025-08-27T17:42:15+08:00,WLSO32802,avseco_1#1,1d6bc07bbf1f5a34883881aa082726b3,82.0,68.0,7.5,6.0,3.291814946619217,16,4
2025-08-27T17:42:40+08:00,WLSO32802,avseco_1#1,05c12be49a31cb34f04af904c607c3fd,86.0,64.0,7.5,6.0,3.585271317829457,12,5
2025-08-27T23:24:33+08:00,WLSO32802,avseco_1#1,fbc83c1396340be6665008651c079bd4,81.0,61.0,7.5,5.5,3.2034632034632033,17,6
2025-08-27T23:25:05+08:00,WLSO32802,avseco_1#1,95f4b5860f8af5adfb2024e287f94eeb,86.0,66.0,7.5,6.0,3.1382527565733676,15,7
2025-08-28T20:50:05+08:00,WLSO32802,avseco_1#1,9ffa877d996471917bf6ffdbb1da10a5,82.0,63.0,7.5,5.5,3.5137701804368473,12,8
2025-08-28T20:50:37+08:00,WLSO32802,avseco_1#1,ef30a2dc1edd7f17d4f73d95052a59c8,85.0,67.0,7.5,6.0,3.6274509803921573,12,9
2025-08-30T19:47:12+08:00,WLSO32802,avseco_1#1,4f4b43f7d14476549791d426261be352,82.0,60.0,7.5,5.5,3.2370953630796153,18,10
2025-08-30T19:47:37+08:00,WLSO32802,avseco_1#1,ed0341a7e111529646b39c427e7ff227,82.0,63.0,7.5,5.5,3.3697632058287796,12,11
2025-08-30T19:48:06+08:00,WLSO32802,avseco_1#1,710326dd86f960686bb77096d6713125,79.0,62.0,7.0,5.5,3.4608378870673953,13,12
2025-08-30T19:48:36+08:00,WLSO32802,avseco_1#1,7d38b6db265857bf4dafa35c1b71a817,77.0,59.0,7.0,5.5,3.170522707797772,12,13
2025-08-30T19:49:16+08:00,WLSO32802,avseco_1#1,4eb7b5190c7cf6955c6bf07b05252309,80.0,62.0,7.0,5.5,3.1223628691983123,15,14
2025-08-30T19:49:54+08:00,WLSO32802,avseco_1#1,ee5a9a55568712a375eb7cee4a8c4def,81.0,61.0,7.5,5.5,3.3958891867739056,12,15
2025-08-31T17:13:44+08:00,WLSO32802,avseco_1#1,00f27a638929867d8112cf8d25a25152,80.0,66.0,7.0,6.0,3.6381514257620453,9,16
2025-08-31T17:14:43+08:00,WLSO32802,avseco_1#1,95170e5fcdac14f7b9f962c55ea55cf1,81.0,62.0,7.5,5.5,3.6062378167641325,9,17
2025-08-31T17:15:19+08:00,WLSO32802,avseco_1#1,88102e6e83c344cfe2c73395b1556c57,83.0,64.0,7.5,6.0,3.6062378167641325,12,18
2025-08-26T18:26:39+08:00,WLSO32802,avseco_1#10,9ba3305315e94ca96d7361fa8725c183,86.0,71.0,7.5,6.5,4.11764705882353,3,1
2025-08-27T17:41:37+08:00,WLSO32802,avseco_1#10,d6300b6e2e719a4e12af43a3059f04fb,88.0,71.0,8.0,6.5,3.977272727272727,3,2
2025-08-27T23:39:42+08:00,WLSO32802,avseco_1#10,864c56ab8267cd2d19e45992e9e21523,89.0,71.0,8.0,6.5,3.7837837837837838,4,3
2025-08-28T20:55:45+08:00,WLSO32802,avseco_1#10,5c186131e0e4632ffc89313cfea81834,87.0,69.0,8.0,6.0,3.9325842696629216,3,4
2025-08-30T19:54:53+08:00,WLSO32802,avseco_1#10,44cb0ce80a1722bda0b5d82ad0c6c894,90.0,71.0,8.0,6.5,4.1420118343195265,3,5
2025-08-31T17:19:34+08:00,WLSO32802,avseco_1#10,ce6833987cdd06616e21d1617edb3ffd,80.0,69.0,7.0,6.0,4.1420118343195265,7,6
2025-08-31T17:19:45+08:00,WLSO32802,avseco_1#10,6865b8637ee3bd243aa715a4ed3ba11d,84.0,69.0,7.5,6.0,4.0,4,7
2025-08-26T18:12:12+08:00,WLSO32802,avseco_1#2,40bef80090dae753edc15dd7b99c20df,86.0,64.0,7.5,6.0,3.0785562632696393,10,1
2025-08-27T17:33:30+08:00,WLSO32802,avseco_1#2,68e0b2cca40b9e502d786ad32bd66633,85.0,67.0,7.5,6.0,3.2992036405005694,9,2
2025-08-27T17:34:10+08:00,WLSO32802,avseco_1#2,c24a90aaf2e92b999735577ebfa85a1b,83.0,61.0,7.5,5.5,3.262092238470191,9,3
2025-08-27T17:34:36+08:00,WLSO32802,avseco_1#2,7846531bdae9bfa79559e9f2d1e577e1,82.0,66.0,7.5,6.0,3.540903540903541,10,4
2025-08-27T17:35:54+08:00,WLSO32802,avseco_1#2,c601ffb2a986098e794b43c4273fccfb,83.0,64.0,7.5,6.0,3.553921568627451,11,5
2025-08-27T23:27:05+08:00,WLSO32802,avseco_1#2,e9c85b3b518d6f834d4aa60db24c3432,87.0,67.0,8.0,6.0,3.3564814814814814,10,6
2025-08-28T20:51:25+08:00,WLSO32802,avseco_1#2,e368e96ee3a407372ff807c040afcb64,89.0,69.0,8.0,6.0,3.553921568627451,8,7
2025-08-30T19:50:25+08:00,WLSO32802,avseco_1#2,33ae66b38cdbe67005c0f76fd7907792,86.0,66.0,7.5,6.0,3.0752916224814424,7,8
2025-08-31T17:15:48+08:00,WLSO32802,avseco_1#2,1f0c10822133c7914e4a7fb12a0ef73c,85.0,68.0,7.5,6.0,3.4400948991696323,10,9
2025-08-26T18:12:39+08:00,WLSO32802,avseco_1#3,542693656dc72d657c5e476fe934f77d,80.0,62.0,7.0,5.5,3.213610586011342,7,1
2025-08-26T18:13:05+08:00,WLSO32802,avseco_1#3,1a378d6b7ade0de201d47953e956eac0,90.0,73.0,8.0,6.5,3.014184397163121,8,2
2025-08-27T17:36:26+08:00,WLSO32802,avseco_1#3,18a7424a91a12945478b6fda814a7aa1,86.0,64.0,7.5,6.0,3.0630630630630633,9,3
2025-08-27T17:36:41+08:00,WLSO32802,avseco_1#3,5415164599363ca3249f5226fec4ed0a,87.0,66.0,8.0,6.0,3.1835205992509366,7,4
2025-08-27T17:43:04+08:00,WLSO32802,avseco_1#3,218440ce4b51451dd98ce5e2e8070bd4,88.0,68.0,8.0,6.0,3.4343434343434343,9,5
2025-08-27T23:27:53+08:00,WLSO32802,avseco_1#3,16eba08dab15cda0e84e449633ae9e8f,85.0,63.0,7.5,5.5,3.313840155945419,6,6
2025-08-27T23:28:07+08:00,WLSO32802,avseco_1#3,b283deb8fc074d0989ad5575c9862a50,86.0,64.0,7.5,6.0,3.0797101449275366,6,7
2025-08-27T23:28:22+08:00,WLSO32802,avseco_1#3,bfe6cb7b67558c814709b3a16a210bff,85.0,63.0,7.5,5.5,2.9668411867364743,7,8
2025-08-27T23:29:13+08:00,WLSO32802,avseco_1#3,59fb3ad983b30281f4c84789a3a23969,81.0,60.0,7.5,5.5,3.0303030303030303,6,9
2025-08-27T23:29:28+08:00,WLSO32802,avseco_1#3,aeff470488c2a6276010f3defa74391a,84.0,63.0,7.5,5.5,3.148148148148148,8,10
2025-08-28T20:51:49+08:00,WLSO32802,avseco_1#3,c2703d12041b28f316e265a23ff7b2e6,85.0,64.0,7.5,6.0,3.165735567970205,7,11
2025-08-30T19:50:47+08:00,WLSO32802,avseco_1#3,7814c4607152f21cebc69220e2c2d2e6,86.0,62.0,7.5,5.5,3.046594982078853,9,12
2025-08-31T17:16:12+08:00,WLSO32802,avseco_1#3,b8e04b77cafd63459336045a6267044f,83.0,62.0,7.5,5.5,3.130755064456722,7,13
2025-08-26T18:13:26+08:00,WLSO32802,avseco_1#4,09154728e7a00a7127c7dddb4f89409e,94.0,93.0,8.5,8.5,3.2608695652173916,7,1
2025-08-27T17:37:07+08:00,WLSO32802,avseco_1#4,67d7965032aff0b56b70404b055a4a8d,92.0,76.0,8.5,7.0,3.6363636363636362,5,2
2025-08-27T23:29:45+08:00,WLSO32802,avseco_1#4,01de744873056af25a98940e65feb0b6,87.0,67.0,8.0,6.0,3.3898305084745766,4,3
2025-08-27T23:30:03+08:00,WLSO32802,avseco_1#4,9651da28f9d68b652bed48a40c882522,92.0,77.0,8.5,7.0,3.333333333333333,5,4
2025-08-28T20:52:14+08:00,WLSO32802,avseco_1#4,f2e4ea066deea2f883104055716edf2e,91.0,74.0,8.0,6.5,3.658536585365854,4,5
2025-08-30T19:51:13+08:00,WLSO32802,avseco_1#4,a1c78413241e39ab5ba7e473ccc52eb6,86.0,70.0,7.5,6.5,3.1088082901554404,2,6
2025-08-31T17:16:38+08:00,WLSO32802,avseco_1#4,1ebe822098549d94021d5e832b69abff,90.0,78.0,8.0,7.0,3.5502958579881656,2,7
2025-08-26T18:14:00+08:00,WLSO32802,avseco_1#5,dba9e8a5cb5af3b8e8e94c53ed197cd7,84.0,67.0,7.5,6.0,3.301384451544196,10,1
2025-08-26T18:14:33+08:00,WLSO32802,avseco_1#5,d004b28f2bae98bc196c20fd40933698,87.0,71.0,8.0,6.5,3.0753968253968256,12,2
2025-08-27T17:37:44+08:00,WLSO32802,avseco_1#5,2f377b4fa36ba2c5776945e2b777c058,84.0,68.0,7.5,6.0,3.2804232804232805,8,3
2025-08-27T17:38:12+08:00,WLSO32802,avseco_1#5,157d4cc505d8c5633b24e3f6e4de9abe,84.0,68.0,7.5,6.0,3.333333333333333,12,4
2025-08-27T17:43:35+08:00,WLSO32802,avseco_1#5,0fcfc8938bc64f0c66710b27a4072a35,79.0,61.0,7.0,5.5,3.365906623235613,14,5
2025-08-27T17:44:01+08:00,WLSO32802,avseco_1#5,695079ee6257e61958065f50b9b7520e,85.0,66.0,7.5,6.0,3.333333333333333,10,6
2025-08-27T23:31:11+08:00,WLSO32802,avseco_1#5,9d5182c1d7f818a1578dc4105bc78159,82.0,64.0,7.5,6.0,3.376906318082789,7,7
2025-08-27T23:31:33+08:00,WLSO32802,avseco_1#5,337f70966f8e92eea14f7b317ba8cce5,83.0,62.0,7.5,5.5,3.1124497991967868,11,8
2025-08-27T23:32:08+08:00,WLSO32802,avseco_1#5,979916e6887db76694070be3bbeffb3f,81.0,64.0,7.5,6.0,3.538812785388128,8,9
2025-08-28T20:52:46+08:00,WLSO32802,avseco_1#5,5b65e78ee7d3df718b017e765bbdf653,81.0,66.0,7.5,6.0,3.4909909909909906,8,10
2025-08-30T19:51:42+08:00,WLSO32802,avseco_1#5,b76b8cf3c82c915adec873c9da8eedca,86.0,69.0,7.5,6.0,3.301384451544196,7,11
2025-08-31T17:17:08+08:00,WLSO32802,avseco_1#5,32b4540ac3e5596720b401b43ec7d4e9,82.0,67.0,7.5,6.0,3.4559643255295427,7,12
2025-08-26T18:15:39+08:00,WLSO32802,avseco_1#6,a8a80a0321d366d0d4f8029b7a9d4fc5,80.0,61.0,7.0,5.5,3.404255319148936,10,1
2025-08-27T17:38:53+08:00,WLSO32802,avseco_1#6,80cb7c0513c5c697092966f02f2534ad,84.0,64.0,7.5,6.0,3.5398230088495573,4,2
2025-08-27T23:33:09+08:00,WLSO32802,avseco_1#6,ee465d28f9ed9caab83bebe03a8994b1,80.0,62.0,7.0,5.5,3.404255319148936,6,3
2025-08-27T23:33:25+08:00,WLSO32802,avseco_1#6,189dc9d7834e22559a951a83487bb7ca,83.0,64.0,7.5,6.0,3.5398230088495573,5,4
2025-08-27T23:33:41+08:00,WLSO32802,avseco_1#6,8dbc7605f9e71e28f102f47a5ea5c1c3,79.0,62.0,7.0,5.5,3.404255319148936,8,5
2025-08-27T23:33:59+08:00,WLSO32802,avseco_1#6,c522c1d0d826186a4e9320c8818d8f0d,82.0,62.0,7.5,5.5,3.463203463203463,6,6
2025-08-27T23:34:17+08:00,WLSO32802,avseco_1#6,3a117a4f95a267e0d6a4ae1c647b264c,83.0,66.0,7.5,6.0,3.361344537815126,7,7
2025-08-28T20:53:16+08:00,WLSO32802,avseco_1#6,aa19493056e126c001cf07b15677a79c,77.0,61.0,7.0,5.5,3.7209302325581395,7,8
2025-08-28T20:53:33+08:00,WLSO32802,avseco_1#6,897413d176224e91deea3851c655ea4f,84.0,63.0,7.5,5.5,3.4482758620689657,9,9
2025-08-30T19:52:13+08:00,WLSO32802,avseco_1#6,5c4da9628380ac44b30d7c76bea5093b,78.0,61.0,7.0,5.5,3.5555555555555554,6,10
2025-08-30T19:52:44+08:00,WLSO32802,avseco_1#6,ce38746bbb1624f61448d180ffa69dd2,80.0,63.0,7.0,5.5,3.493449781659389,10,11
2025-08-31T17:17:45+08:00,WLSO32802,avseco_1#6,2496fc1855a52259b790d34ec28e99a3,81.0,62.0,7.5,5.5,3.7037037037037033,6,12
2025-08-31T17:18:04+08:00,WLSO32802,avseco_1#6,85fc167d84e102bcfd919ba923b0a8e4,79.0,64.0,7.0,6.0,3.6697247706422016,6,13
2025-08-26T18:18:07+08:00,WLSO32802,avseco_1#7,a8448cf595513c2af7fbb688ac94ba02,90.0,72.0,8.0,6.5,3.009259259259259,9,1
2025-08-27T17:39:30+08:00,WLSO32802,avseco_1#7,db8dbd884fbfa3cf60048e6881e7c728,91.0,71.0,8.0,6.5,3.225806451612903,8,2
2025-08-27T23:34:52+08:00,WLSO32802,avseco_1#7,9f7365886657da4bd0bb23f78e908f7c,82.0,67.0,7.5,6.0,3.9215686274509807,9,3
2025-08-28T20:54:02+08:00,WLSO32802,avseco_1#7,28abc0dd1e642115f268041474bbf2c1,90.0,68.0,8.0,6.0,3.719599427753934,11,4
2025-08-30T19:53:11+08:00,WLSO32802,avseco_1#7,e9c36479ac3ae20a5278979ea6d3de77,87.0,69.0,8.0,6.0,3.3205619412515963,9,5
2025-08-31T17:18:29+08:00,WLSO32802,avseco_1#7,92b6fb8fb9447303797ba65a7394b7bd,86.0,66.0,7.5,6.0,3.719599427753934,5,6
2025-08-26T18:19:45+08:00,WLSO32802,avseco_1#8,b24fd7453724bf1b47613f70853b3d83,77.0,62.0,7.0,5.5,3.558052434456929,6,1
2025-08-26T18:22:09+08:00,WLSO32802,avseco_1#8,5b17d27e50b2785be192b9c841e3242d,78.0,63.0,7.0,5.5,3.1509121061359866,8,2
2025-08-27T17:40:01+08:00,WLSO32802,avseco_1#8,51d2d35e695dacd0335c47618aee43f6,83.0,66.0,7.5,6.0,3.4234234234234235,5,3
2025-08-27T17:40:17+08:00,WLSO32802,avseco_1#8,4f5b19b8d5641fa4422b07e5753552df,77.0,61.0,7.0,5.5,3.831417624521073,5,4
2025-08-27T17:40:38+08:00,WLSO32802,avseco_1#8,7febd8c075ef5ade1e5baeaa5c935520,80.0,64.0,7.0,6.0,3.247863247863248,5,5
2025-08-27T17:44:40+08:00,WLSO32802,avseco_1#8,e938f5866fe369b7b3a258e1b562fa57,79.0,60.0,7.0,5.5,3.0448717948717947,6,6
2025-08-27T17:45:03+08:00,WLSO32802,avseco_1#8,b1a05f8428bb09dc98568c01f109c889,82.0,64.0,7.5,6.0,3.682170542635659,5,7
2025-08-27T23:36:01+08:00,WLSO32802,avseco_1#8,9acc8b8959c7fcb9dec667e48d7a1b2d,77.0,59.0,7.0,5.5,3.7475345167652856,7,8
2025-08-27T23:36:44+08:00,WLSO32802,avseco_1#8,5d13420ee39436d8acd6035884b0dc07,79.0,64.0,7.0,6.0,3.578154425612053,5,9
2025-08-28T20:54:26+08:00,WLSO32802,avseco_1#8,3ee13b130d5d32c7623589fc45bad344,79.0,62.0,7.0,5.5,3.598484848484848,5,10
2025-08-28T20:54:39+08:00,WLSO32802,avseco_1#8,87711c1e04562e2d2a16c4dcb8b944b1,79.0,62.0,7.0,5.5,3.47985347985348,6,11
2025-08-30T19:53:33+08:00,WLSO32802,avseco_1#8,b2919e210fe1d48d0f43360cf09d051b,80.0,63.0,7.0,5.5,3.368794326241135,7,12
2025-08-30T19:53:47+08:00,WLSO32802,avseco_1#8,e748ffe0a26a64c38396ff19f04273aa,81.0,63.0,7.5,5.5,3.7037037037037037,5,13
2025-08-31T17:18:49+08:00,WLSO32802,avseco_1#8,86da1311db904a2461dc6f14e94ced9b,81.0,66.0,7.5,6.0,4.140786749482402,6,14
2025-08-26T18:22:55+08:00,WLSO32802,avseco_1#9,32cf34dbcf749619ee47b757e6a8000a,81.0,63.0,7.5,5.5,3.5665294924554183,12,1
2025-08-26T18:24:35+08:00,WLSO32802,avseco_1#9,3702cea093a6f76e877c93b103260e5b,87.0,66.0,8.0,6.0,3.903903903903904,8,2
